-------
 Step1
-------
$ java -classpath ~/Projects/gerrit/NinjaCore/ninja-core-root/tools/target/ninja-tools-23.5-SNAPSHOT.jar no.netcom.ninja.tools.Step1CreateOLRFiles
. . .
Processing file 51 - /home/hakgu/Projects/svn/ninja-tuxedo-training-hgu/1_v_files/par_disc_c32_v.v
Finished processing files

-------
 Step2
-------
$ java -classpath ~/Projects/gerrit/NinjaCore/ninja-core-root/tools/target/ninja-tools-23.5-SNAPSHOT.jar no.netcom.ninja.tools.Step2CreateBulkloaderFiles
. . .
Processing file 1041 - /home/hakgu/Projects/svn/ninja-tuxedo-training-hgu/2_olr_files/vi_gnChgPass_olr.txt
Processing file 1042 - /home/hakgu/Projects/svn/ninja-tuxedo-training-hgu/2_olr_files/vo_gnChgPass_olr.txt
Finished processing files

-------
 Step3
-------
Script: Tuxedo - 1 - check status of tables and clear workspace
* truncate table TUX_FML_BUFFERS_new;

$ java -classpath /home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/common/target/ninja-common-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/common/dist/common.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/ninja-core-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/joltwls-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xilclient-2.40build025.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/joltjse-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/ninja-common-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xilext-2.40build021.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/ojdbc14-10.2.0.3.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/jolt-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/log4j-1.2.13.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xil-2.40build025.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/tools/target/ninja-tools-23.5-SNAPSHOT.jar  no.netcom.ninja.tools.Step3LoadDatabaseFromViewFiles
. . .
Loading service 516: csCtnClInfBuf, IN buffer
Loading service 516: csCtnClInfBuf, OUT buffer
Starting File 51 - /home/hakgu/Projects/svn/ninja-tuxedo-training-hgu/1_v_files/par_disc_c32_v.v
Loading service 517: arLsFeeWa, IN buffer
Loading service 517: arLsFeeWa, OUT buffer
Loading service 518: arUpFeeWa, IN buffer
Loading service 518: arUpFeeWa, OUT buffer
Loading service 519: arLsDisc, IN buffer
Loading service 519: arLsDisc, OUT buffer
Loading service 520: arSvDisc, IN buffer
Loading service 520: arSvDisc, OUT buffer
Loading service 521: arGtFeeWa, IN buffer
Loading service 521: arGtFeeWa, OUT buffer
Total execution time: 2384870 ms
~39 minutes (over VPN)

Output of SQL in script 1
-------------------------
CONTENT_TYPE	NINJA_VERSION		COUNT(*)
fields     	20.0.0.0           	39547
fields     	21.0.0.0           	39656
fields     	21.1.0.0           	39660
fields     	22.0.0.0           	39660
fields     	23.0.0.0           	39660
fields     	23.1.0.0           	39681
fields     	23.5.0.0           	39796
fields a)  	tux_fml_buffers_new	39796
services   	20.0.0.0           	518
services   	21.0.0.0           	519
services   	21.1.0.0           	519
services   	22.0.0.0           	519
services   	23.0.0.0           	519
services   	23.1.0.0           	519
services   	23.5.0.0           	521
services a)	tux_services_new   	521

SQL Scripts 2 & 3
-----------------
Run Script 2: "Tuxedo - 2 - update default values.sql"
Run Script 3: "Tuxedo - 3 - update conversational mapping values.sql"


SQL Script 4: Changed Services
------------------------------
Run Script 4: "Tuxedo - 4 - determine service changes and do copies.sql"

SVC_NAME	IN_USE	In Amdocs doc?	Comment



SQL Script 4: New fields - Follow descriptions within file and document the results here!
------------------------
SVC_NAME	BUFFER_TYPE	FIELD_NAME	FIELD_TYPE	OLD_FIELD_TYPE	FIELD_MAX_OCCURENCE	OLD_FIELD_MAX_OCCURENCE
arSvBanSvc	OUT	FTR_ADD_PARAM	STRING	STRING	500	200
arSvBanSvc	OUT	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
arSvBanSvc	OUT	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
arSvBanSvc	OUT	FTR_EXPIRATION_DATE	STRING	STRING	500	200
arSvBanSvc	OUT	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
arSvBanSvc	OUT	FTR_MODE	CHAR	CHAR	500	200
arSvBanSvc	OUT	FTR_SPECIAL_TELNO	STRING	STRING	500	200
arSvBanSvc	OUT	FTR_SUB_MODE	CHAR	CHAR	500	200
arSvBanSvc	OUT	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
arSvBanSvc	OUT	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
arSvBanSvc	OUT	MPS_FTR_CODE	STRING	STRING	500	200
arSvBanSvc	OUT	MSISDN_CRITERIA	CHAR	CHAR	500	200
arSvBanSvc	OUT	PSRVFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
arSvBanSvc	OUT	PSRVFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
arSvBanSvc	OUT	PSRVFTRBUFROWID	STRING	STRING	500	200
arSvBanSvc	OUT	PSRVFTRBUFSOC	STRING	STRING	500	200
arSvBanSvc	OUT	PSRVFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
arSvBanSvc	OUT	PSRVFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
arSvBanSvc	OUT	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
arSvBanSvc	OUT	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
arSvBanSvc	OUT	SWITCH_CODE	STRING	STRING	500	200
arSvBanSvc	OUT	TN_CLASS_CD	STRING	STRING	500	200
csActvCtn	IN	ACTION_MODE	CHAR	CHAR	500	200
csActvCtn	IN	FEATURE_CODE	STRING	STRING	500	200
csActvCtn	IN	FEATURE_TYPE	STRING	STRING	500	200
csActvCtn	IN	FTR_ADD_PARAM	STRING	STRING	500	200
csActvCtn	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
csActvCtn	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
csActvCtn	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
csActvCtn	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
csActvCtn	IN	FTR_MODE	CHAR	CHAR	500	200
csActvCtn	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
csActvCtn	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
csActvCtn	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
csActvCtn	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
csActvCtn	IN	MPS_FTR_CODE	STRING	STRING	500	200
csActvCtn	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
csActvCtn	IN	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
csActvCtn	IN	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
csActvCtn	IN	PSOCFTRBUFROWID	STRING	STRING	500	200
csActvCtn	IN	PSOCFTRBUFSOC	STRING	STRING	500	200
csActvCtn	IN	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
csActvCtn	IN	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
csActvCtn	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
csActvCtn	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
csActvCtn	IN	SWITCH_CODE	STRING	STRING	500	200
csActvCtn	IN	TN_CLASS_CD	STRING	STRING	500	200
csActvMlCtn	IN	ACTION_MODE	CHAR	CHAR	500	200
csActvMlCtn	IN	FEATURE_CODE	STRING	STRING	500	200
csActvMlCtn	IN	FEATURE_TYPE	STRING	STRING	500	200
csActvMlCtn	IN	FTR_ADD_PARAM	STRING	STRING	500	200
csActvMlCtn	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
csActvMlCtn	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
csActvMlCtn	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
csActvMlCtn	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
csActvMlCtn	IN	FTR_MODE	CHAR	CHAR	500	200
csActvMlCtn	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
csActvMlCtn	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
csActvMlCtn	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
csActvMlCtn	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
csActvMlCtn	IN	MPS_FTR_CODE	STRING	STRING	500	200
csActvMlCtn	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
csActvMlCtn	IN	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
csActvMlCtn	IN	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
csActvMlCtn	IN	PSOCFTRBUFROWID	STRING	STRING	500	200
csActvMlCtn	IN	PSOCFTRBUFSOC	STRING	STRING	500	200
csActvMlCtn	IN	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
csActvMlCtn	IN	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
csActvMlCtn	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
csActvMlCtn	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
csActvMlCtn	IN	SWITCH_CODE	STRING	STRING	500	200
csActvMlCtn	IN	TN_CLASS_CD	STRING	STRING	500	200
csApiBan	IN	ACTION_MODE	CHAR	CHAR	500	200
csApiBan	IN	FEATURE_CODE	STRING	STRING	500	200
csApiBan	IN	FEATURE_TYPE	STRING	STRING	500	200
csApiBan	IN	FTR_ADD_PARAM	STRING	STRING	500	200
csApiBan	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
csApiBan	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
csApiBan	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
csApiBan	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
csApiBan	IN	FTR_MODE	CHAR	CHAR	500	200
csApiBan	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
csApiBan	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
csApiBan	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
csApiBan	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
csApiBan	IN	MPS_FTR_CODE	STRING	STRING	500	200
csApiBan	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
csApiBan	IN	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
csApiBan	IN	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
csApiBan	IN	PSOCFTRBUFROWID	STRING	STRING	500	200
csApiBan	IN	PSOCFTRBUFSOC	STRING	STRING	500	200
csApiBan	IN	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
csApiBan	IN	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
csApiBan	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
csApiBan	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
csApiBan	IN	SWITCH_CODE	STRING	STRING	500	200
csApiBan	IN	TN_CLASS_CD	STRING	STRING	500	200
csApiBan	OUT	ACTION_MODE	CHAR	CHAR	500	200
csApiBan	OUT	FEATURE_CODE	STRING	STRING	500	200
csApiBan	OUT	FEATURE_TYPE	STRING	STRING	500	200
csApiBan	OUT	FTR_ADD_PARAM	STRING	STRING	500	200
csApiBan	OUT	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
csApiBan	OUT	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
csApiBan	OUT	FTR_EXPIRATION_DATE	STRING	STRING	500	200
csApiBan	OUT	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
csApiBan	OUT	FTR_MODE	CHAR	CHAR	500	200
csApiBan	OUT	FTR_SPECIAL_TELNO	STRING	STRING	500	200
csApiBan	OUT	FTR_SUB_MODE	CHAR	CHAR	500	200
csApiBan	OUT	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
csApiBan	OUT	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
csApiBan	OUT	MPS_FTR_CODE	STRING	STRING	500	200
csApiBan	OUT	MSISDN_CRITERIA	CHAR	CHAR	500	200
csApiBan	OUT	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
csApiBan	OUT	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
csApiBan	OUT	PSOCFTRBUFROWID	STRING	STRING	500	200
csApiBan	OUT	PSOCFTRBUFSOC	STRING	STRING	500	200
csApiBan	OUT	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
csApiBan	OUT	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
csApiBan	OUT	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
csApiBan	OUT	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
csApiBan	OUT	SWITCH_CODE	STRING	STRING	500	200
csApiBan	OUT	TN_CLASS_CD	STRING	STRING	500	200
csChgCtn	IN	ACTION_MODE	CHAR	CHAR	500	200
csChgCtn	IN	FEATURE_CODE	STRING	STRING	500	200
csChgCtn	IN	FEATURE_TYPE	STRING	STRING	500	200
csChgCtn	IN	FTR_ADD_PARAM	STRING	STRING	500	200
csChgCtn	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
csChgCtn	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
csChgCtn	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
csChgCtn	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
csChgCtn	IN	FTR_MODE	CHAR	CHAR	500	200
csChgCtn	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
csChgCtn	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
csChgCtn	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
csChgCtn	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
csChgCtn	IN	MPS_FTR_CODE	STRING	STRING	500	200
csChgCtn	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
csChgCtn	IN	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
csChgCtn	IN	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
csChgCtn	IN	PSOCFTRBUFROWID	STRING	STRING	500	200
csChgCtn	IN	PSOCFTRBUFSOC	STRING	STRING	500	200
csChgCtn	IN	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
csChgCtn	IN	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
csChgCtn	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
csChgCtn	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
csChgCtn	IN	SWITCH_CODE	STRING	STRING	500	200
csChgCtn	IN	TN_CLASS_CD	STRING	STRING	500	200
csChgOwner	IN	ACTION_MODE	CHAR	CHAR	500	200
csChgOwner	IN	FEATURE_CODE	STRING	STRING	500	200
csChgOwner	IN	FEATURE_TYPE	STRING	STRING	500	200
csChgOwner	IN	FTR_ADD_PARAM	STRING	STRING	500	200
csChgOwner	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
csChgOwner	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
csChgOwner	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
csChgOwner	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
csChgOwner	IN	FTR_MODE	CHAR	CHAR	500	200
csChgOwner	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
csChgOwner	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
csChgOwner	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
csChgOwner	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
csChgOwner	IN	MPS_FTR_CODE	STRING	STRING	500	200
csChgOwner	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
csChgOwner	IN	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
csChgOwner	IN	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
csChgOwner	IN	PSOCFTRBUFROWID	STRING	STRING	500	200
csChgOwner	IN	PSOCFTRBUFSOC	STRING	STRING	500	200
csChgOwner	IN	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
csChgOwner	IN	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
csChgOwner	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
csChgOwner	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
csChgOwner	IN	SWITCH_CODE	STRING	STRING	500	200
csChgOwner	IN	TN_CLASS_CD	STRING	STRING	500	200
csCrCtn	IN	ACTION_MODE	CHAR	CHAR	500	200
csCrCtn	IN	FEATURE_CODE	STRING	STRING	500	200
csCrCtn	IN	FEATURE_TYPE	STRING	STRING	500	200
csCrCtn	IN	FTR_ADD_PARAM	STRING	STRING	500	200
csCrCtn	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
csCrCtn	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
csCrCtn	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
csCrCtn	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
csCrCtn	IN	FTR_MODE	CHAR	CHAR	500	200
csCrCtn	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
csCrCtn	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
csCrCtn	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
csCrCtn	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
csCrCtn	IN	MPS_FTR_CODE	STRING	STRING	500	200
csCrCtn	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
csCrCtn	IN	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
csCrCtn	IN	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
csCrCtn	IN	PSOCFTRBUFROWID	STRING	STRING	500	200
csCrCtn	IN	PSOCFTRBUFSOC	STRING	STRING	500	200
csCrCtn	IN	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
csCrCtn	IN	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
csCrCtn	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
csCrCtn	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
csCrCtn	IN	SWITCH_CODE	STRING	STRING	500	200
csCrCtn	IN	TN_CLASS_CD	STRING	STRING	500	200
csMoveCan	IN	ACTION_MODE	CHAR	CHAR	500	200
